,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2016,37.954296353,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
1,2017,35.3040000907,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
2,2018,38.2448929879,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
3,2019,36.759299749,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
4,2020,30.5194652537,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
5,2016,40.0824857133,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
6,2017,40.7424969545,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
7,2018,43.5986571563,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
8,2019,39.3867710425,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
9,2020,37.8709979063,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
10,2016,49.6360867171,NE.TRD.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
11,2017,50.8867687092,NE.TRD.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
12,2018,53.5074891502,NE.TRD.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
13,2019,52.3819853655,NE.TRD.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
14,2020,39.5233797805,NE.TRD.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
15,2016,26.5161319324,NE.TRD.GNFS.ZS,USA,United States,North America,High income,Not classified
16,2017,27.1578296753,NE.TRD.GNFS.ZS,USA,United States,North America,High income,Not classified
17,2018,27.475481317,NE.TRD.GNFS.ZS,USA,United States,North America,High income,Not classified
18,2019,26.2943027924,NE.TRD.GNFS.ZS,USA,United States,North America,High income,Not classified
19,2020,23.3761274622,NE.TRD.GNFS.ZS,USA,United States,North America,High income,Not classified
20,2016,16.6497149603,NE.EXP.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
21,2017,15.0361076279,NE.EXP.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
22,2018,14.8009581781,NE.EXP.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
23,2019,15.3232474433,NE.EXP.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
24,2020,11.9897607169,NE.EXP.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
25,2016,19.1582349106,NE.EXP.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
26,2017,18.7917648393,NE.EXP.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
27,2018,19.9412406764,NE.EXP.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
28,2019,18.429386508,NE.EXP.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
29,2020,18.6631801621,NE.EXP.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
30,2016,21.173983792,NE.EXP.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
31,2017,21.8314646398,NE.EXP.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
32,2018,23.0385226438,NE.EXP.GNFS.ZS,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
